C,Mn,Si,Cr,Ni,Mo,V,yield_strength_MPa,hardness_HB
0.481,0.388,0.337,1.039,3.033,0.519,0.287,860.6,258.3
1.143,1.203,0.49,0.133,0.098,0.479,0.221,1023.1,312.2
0.892,1.219,0.348,0.907,0.088,0.026,0.106,903.6,252.1
0.738,1.384,0.224,2.915,1.294,0.341,0.089,954.1,280.5
0.229,1.534,0.269,2.107,1.955,0.38,0.105,705.8,200.9
0.229,1.959,0.745,4.463,3.082,0.399,0.232,950.4,274.6
0.117,1.178,0.389,4.087,2.733,0.58,0.198,774.4,245.6
1.046,0.849,0.61,1.709,1.784,0.534,0.056,1041.6,289.9
0.741,1.652,0.805,1.297,1.095,0.608,0.052,924.6,270.0
0.864,0.76,1.067,1.898,3.988,0.765,0.03,1100.8,322.8
0.074,1.046,0.155,2.951,1.705,0.813,0.198,716.2,216.3
1.165,0.433,1.219,1.34,1.806,0.718,0.229,1115.7,324.2
1.007,0.343,0.979,3.121,0.654,0.956,0.08,1133.0,330.9
0.294,1.937,0.214,2.047,3.179,0.018,0.006,781.1,223.3
0.259,1.721,1.323,2.76,2.775,0.196,0.025,811.7,237.4
0.261,1.483,1.389,2.181,0.883,0.008,0.29,791.2,226.6
0.4,0.995,0.186,1.472,0.33,0.647,0.089,723.4,214.7
0.653,0.595,0.488,4.742,2.722,0.898,0.231,1164.6,334.6
0.547,0.566,1.229,3.818,2.618,0.243,0.187,1002.3,293.5
0.385,0.725,1.148,0.701,1.093,0.927,0.115,813.0,235.4
0.754,1.234,0.358,4.342,3.803,0.06,0.062,1098.8,327.5
0.21,1.515,0.393,2.437,0.604,0.934,0.036,798.8,231.1
0.386,1.422,0.619,4.473,1.729,0.352,0.185,959.3,263.9
0.471,0.776,0.778,3.999,3.774,0.101,0.232,994.2,298.3
0.574,1.923,0.966,2.126,1.679,0.486,0.193,977.7,276.1
0.953,1.554,0.616,0.112,2.554,0.257,0.159,982.3,279.5
0.28,1.242,0.748,1.343,1.59,0.285,0.013,705.9,199.8
0.641,1.34,1.146,2.708,1.097,0.307,0.291,1001.3,301.2
0.731,1.013,0.151,3.167,3.936,0.803,0.24,1122.2,308.2
0.103,0.721,0.453,1.289,1.637,0.539,0.088,600.9,199.3
0.749,0.905,1.099,0.697,3.576,0.311,0.294,983.2,293.4
0.246,1.588,1.353,4.175,0.92,0.61,0.181,930.8,271.6
0.125,0.324,0.816,4.922,0.852,0.716,0.175,825.6,238.9
1.141,0.497,0.845,2.628,0.125,0.273,0.224,1093.3,319.2
1.16,0.378,0.25,0.858,2.607,0.414,0.244,1014.2,298.1
0.98,0.369,0.726,1.362,1.474,0.122,0.197,980.0,289.2
0.4,1.754,0.846,0.092,3.457,0.181,0.038,808.3,238.7
0.162,1.496,0.439,4.571,1.893,0.681,0.101,828.2,240.8
0.837,1.106,0.477,0.589,3.873,0.181,0.278,980.8,282.7
0.556,0.466,0.628,2.883,0.742,0.525,0.067,880.4,254.0
0.19,1.136,0.128,1.37,3.474,0.709,0.112,728.4,209.6
0.619,1.105,0.551,2.771,3.106,0.107,0.13,973.8,291.3
0.09,0.594,0.396,3.257,3.084,0.567,0.132,684.3,203.1
1.096,1.038,0.558,4.149,3.379,0.257,0.184,1212.5,327.9
0.348,0.977,0.268,1.032,3.044,0.963,0.283,828.4,245.4
0.812,1.347,1.347,0.055,2.505,0.484,0.072,940.5,274.2
0.408,1.38,0.931,0.684,0.525,0.806,0.036,808.9,234.3
0.648,0.377,1.051,4.5,0.13,0.55,0.059,1005.5,288.3
0.679,0.937,1.205,4.369,3.683,0.043,0.266,1145.1,340.9
0.263,1.364,0.798,2.987,2.467,0.633,0.194,902.1,269.1
1.165,1.155,0.222,3.003,3.186,0.951,0.086,1250.8,356.4
0.941,1.756,0.852,3.325,1.926,0.602,0.245,1176.3,344.2
1.13,1.42,0.922,0.877,0.469,0.819,0.258,1113.4,315.0
1.079,0.577,1.144,4.572,0.501,0.884,0.254,1274.1,358.3
0.738,0.42,0.704,2.094,2.742,0.228,0.276,977.3,278.3
